UniqueCount	AmbigCount
0	0
7	74
8	74
1	73
205	1
136	0
344	0
5	27
2	27
10	350
0	350
66	592
23	592
182	195
2	0
7	63
0	63
224	0
275	0
0	111
10	111
69	0
143	0
115	0
0	110
1	115
2	115
0	112
0	108
0	0
2	156
0	158
3	152
0	109
0	158
1	135
0	0
1192	0
110	334
15	334
1796	5
4	0
205	0
16	346
2	346
20	0
474	1
4063	0
0	401
0	406
0	403
0	405
2	0
0	0
16	337
0	142
0	0
5	1
0	808
13	808
44	14
24	0
0	1609
0	1562
7	1609
0	0
412	0
55	359
9	359
9622	3
1	0
0	0
0	192
18	192
0	39
1	39
0	38
0	38
0	39
0	525
8	525
526	0
0	0
0	210
12	210
0	0
0	14
0	14
0	0
0	0
0	1067
0	1030
0	1070
0	229
0	1027
2	966
0	261
227	356
208	0
0	0
1	551
64	551
0	0
62	385
10	385
0	4
0	4
1328	0
24	1093
0	584
89	1093
0	798
3	716
0	695
254	0
1292	0
72	807
2	807
0	0
2	1136
7	1136
0	2
0	2
0	2
0	2
0	1686
1	1050
0	1671
0	0
0	0
0	2
0	2
1	94
0	94
4	94
0	363
0	363
11	7465
1007	7465
0	0
240	0
0	0
0	169
17	169
1941	0
4	496
11	459
1	493
30	967
0	967
0	967
10	40
1	40
700	0
1626	0
948	0
220	0
2	0
1	0
0	320
5	325
0	325
1	310
0	313
0	436
2	260
0	202
1	272
1577	0
1830	0
64	0
0	0
2	581
6	581
0	146
0	160
2	158
0	0
0	0
435	49
2	0
11	153
1	153
166	1086
5	1086
0	244
0	244
7	244
6	128
2	128
0	0
0	152
18	152
0	0
325	0
2	0
50	0
0	0
0	0
2	0
723	0
325	0
2221	0
22	0
0	2
3	5618
1069	5618
246	0
7	525
50	525
0	0
185	102
12	90
0	90
2	0
34	30
0	0
0	0
258	0
0	4
0	0
91	586
9	586
223	0
0	68
0	67
0	68
0	59
43	0
0	0
21	3
0	0
1	3
0	3
0	0
141	0
140	0
2	460
1	492
0	535
2397	0
70	594
4	594
1	49
16	19132
74	0
0	294
7	296
0	271
43	1149
1	1149
505	0
0	178
2	178
0	180
0	178
0	180
0	179
0	226
1	226
1	46116
4384	46116
0	0
0	0
52	0
2	0
0	0
48	0
0	0
0	0
0	0
0	73
0	261
0	261
66	80
0	80
0	0
0	0
380	8
0	922
4	924
3	924
0	132
0	131
0	110
1	131
0	113
0	124
0	117
2	135
0	135
53	14
13	494
0	494
0	0
344	0
0	0
37	0
70	0
0	38
2	38
0	0
6	190
0	178
4	190
0	413
36	413
0	28
0	28
1	0
0	615
0	620
0	620
0	618
5	618
0	30
2	30
2	0
2	74
1	74
821	79
21	562
0	562
148	0
30	0
104	0
1	213
1	213
0	0
0	0
0	0
0	0
33	244
19	244
0	202
0	0
112	21
517	0
0	0
0	887
3	887
0	887
0	887
122	0
0	0
619	920
9	857
0	41
0	34
5	43
0	1289
36	1289
0	1275
9	540
0	540
238	0
4217	0
9	281
2	287
6	254
30	1083
0	1083
89	0
0	0
0	0
4	390
0	425
0	430
0	454
0	380
0	375
444	0
514	0
0	107
52	107
360	0
988	0
0	0
144	1155
16	1155
0	260
0	260
0	260
0	1
12	1
2	1
0	1
4	209
0	209
0	209
0	168
0	136
0	151
0	172
0	172
0	143
1	170
0	115
19	186
10	2611
4	1996
0	2620
5	2558
0	280
1	297
0	296
648	0
0	0
112	0
71	785
2	785
1237	0
10	0
2	0
128	749
23	749
1451	0
0	0
0	4
0	4
0	5
251	1755
0	1755
4206	0
2	0
34	0
293	0
334	2
0	16
0	16
4	43
0	52
0	36
0	321
0	308
0	282
3	267
2277	0
40	0
1161	0
1	165
1	165
0	161
1894	0
0	2400
11	2400
2944	0
0	0
0	0
0	307
0	142
0	305
0	306
0	305
1660	0
28	0
0	141
0	210
74	212
15	103
0	103
394	0
0	103
0	104
0	92
2	307
125	307
1958	0
204	0
7	90
3	90
2	76
16	76
0	3
3719	0
2	0
421	0
0	2
0	216
2	213
1	216
293	0
12	311
25	311
590	0
0	0
1	26
451	26
0	467
0	549
0	504
0	495
0	493
0	478
0	534
0	550
0	482
0	0
0	0
99	0
0	4
0	4
0	0
177	0
41	594
1	594
58	0
435	0
24	0
12	0
485	0
0	59
3	59
0	50
0	0
0	75
0	75
2	75
758	0
24	1292
160	1292
5911	0
0	1156
1	988
0	1221
200	2
0	2
0	2
0	2
0	2
0	641
8	630
3	520
0	10
8	81
0	81
3	203
0	203
0	203
0	203
0	203
0	203
68	0
0	584
0	553
1	299
0	575
8	0
0	2
0	2
195	0
9	233
0	167
0	239
0	239
0	0
6	12
0	12
5379	0
0	0
0	98
0	105
0	104
23	102
0	97
0	181
12	176
0	181
104	0
4	0
594	0
0	0
221	0
8267	0
325	0
140	0
194	0
9	0
0	0
0	459
0	470
0	498
1	455
161	1
3	383
4	383
9	376
14	218
0	218
5049	0
0	0
0	0
707	5
199	0
24	76
0	74
4	49
5	58
1	48
2	30
0	33
0	31
0	32
0	29
0	30
0	480
0	440
0	441
4	479
5	1538
44	1538
12	919
5	1001
0	1020
0	986
1	951
1509	0
0	1611
1	0
1	347
0	345
11	346
79	348
0	0
0	0
447	0
2	83
0	86
1	86
274	0
0	0
251	0
0	8
0	8
73	0
0	40
0	0
0	0
0	0
2433	0
0	0
1	0
0	0
525	0
0	0
0	0
0	516
11	508
0	513
6	431
136	305
0	0
0	0
0	0
245	1
47	0
22	135
24	144
4	91
0	0
7	161
9	153
35	157
0	157
1	819
0	819
1	819
0	0
174	0
1	85
0	76
0	510
1	6
1	6
31	304
0	304
0	0
0	0
84	0
108	499
2	499
121	0
0	718
40	718
0	0
0	0
4	0
50	0
1	106
0	106
1	979
0	1124
23	948
1	3
0	0
0	0
52	0
0	0
2155	0
23	1532
15	1715
0	1756
433	0
0	2
0	2
2	2
0	2
0	2
107	0
0	0
0	94
2	80
0	85
0	79
0	6
0	6
168	25
136	0
0	142
0	28
0	28
2	0
396	0
409	0
2594	1
9	0
0	0
332	0
77	176
1	176
36	231
0	231
0	0
2	0
29342	7788
2	393
2	393
1861	0
46	0
332	0
229	0
1500	0
1018	0
2	0
0	1168
5	1168
0	3931
7	3560
10	3514
223	4148
2	4148
0	3966
345	0
283	0
3	0
0	81
0	81
0	0
83	95
0	95
3	453
163	453
2	0
220	0
3312	0
0	214
3	198
1	151
6	195
30	0
8	0
13	0
2	0
0	315
2	342
0	360
0	333
0	342
1	342
1235	0
518	2245
7	2245
0	8
0	8
0	1
0	1
0	74
2	61
0	52
2	32
0	27
0	34
0	0
0	478
0	478
6	478
0	476
0	183
0	157
0	185
0	185
0	163
154	23
0	0
0	0
0	500
0	500
0	495
88	483
40	481
1	481
2542	0
134	0
1283	0
0	0
0	0
64	0
2	744
0	744
560	0
7359	1077
4	0
859	0
0	0
2	20
2	20
0	512
5	512
0	527
48	600
10	571
1703	0
2	0
66	24553
0	24553
31	139
1	139
314	3690
609	3270
0	0
0	313
0	374
0	403
0	355
0	0
0	727
0	766
14	774
0	776
1	770
0	0
1	234
43	234
2	0
1416	0
0	0
0	22
0	22
798	0
24	1023
246	1023
2896	0
0	706
117	706
1256	16688
0	16688
131	0
0	3
9	3
0	0
0	286
0	286
12	0
16	972
0	801
3	1048
0	850
115	0
130	0
0	192
0	208
1	175
0	212
19	212
25	0
626	0
350	0
13	20497
0	20497
191	2
0	0
391	0
0	105
1	80
0	118
1	123
1	99
68	0
0	0
3	0
0	0
5	475
0	475
0	372
0	335
17	372
1366	0
117	133
0	133
146	0
170	0
0	76
16	85
3	85
1	43
0	51
0	56
252	0
0	0
18	0
0	22
0	22
0	19
2161	0
6	0
344	0
450	0
197	0
0	0
34	0
235	0
44	0
1	310
0	38
6	40
0	40
0	8
1	8
0	6958
2475	6958
0	1534
107	1534
0	0
0	0
0	0
7	0
0	913
26	913
0	9
3	9
534	0
0	0
0	18
0	14
0	22
0	21
0	771
0	771
7881	0
2	761
33	761
21	1
1159	0
0	0
89	0
0	107
1	81
0	100
0	74
2	3091
0	4350
259	4351
0	0
0	2
0	2
621	0
2	8
0	8
13	79
0	73
3	14
0	14
6	0
45	256
6	256
95	289
20	186
1	289
44	335
0	335
2	2132
269	2132
67	0
245	0
19	186
0	186
15	701
3	701
0	14
0	12
0	7
2	14
0	16
0	12
0	16
0	368
0	386
0	384
44	0
24	0
10	622
0	505
6	0
39	589
4	589
427	0
0	0
193	0
0	172
0	172
0	172
2	172
0	172
0	172
0	172
139	0
512	0
0	0
337	28
0	28
187	0
2	1596
278	1982
2	1824
577	0
0	0
153	394
21	574
0	692
0	402
0	693
192	0
0	155
3	64
0	165
0	56
0	36
1242	0
461	0
4	28
9	28
722	0
0	262
0	276
0	274
0	246
68	0
8	2
1	434
10	434
2	255
3	255
84	0
1	0
120	14
90	0
0	73
17	63
0	76
1	91
216	117
65	368
9	368
0	1405
0	1405
0	321
0	333
0	325
0	330
0	329
0	332
0	331
6	227
0	324
0	669
19	669
1573	0
0	0
90	0
23	0
0	365
0	309
3	353
0	377
394	0
0	0
0	0
6	0
12	101
0	101
15	30
2	30
12	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
33	33
50	12
0	12
483	0
45	215
0	215
7	0
122	0
0	166
0	192
0	185
1784	0
0	0
0	0
0	0
0	0
1	284
0	284
0	71
11	71
0	66
0	47
0	63
0	0
0	0
31	0
129	5
0	0
0	71
0	62
0	59
3	75
0	72
0	72
0	1992
0	2195
5	2197
2	0
0	30
0	32
0	20
6	0
0	443
1	578
0	507
5	548
0	1
0	0
0	0
1	1
0	0
1405	0
0	28
0	0
264	0
12	144
9	144
0	0
0	0
0	0
0	1689
0	1739
0	1738
0	1620
0	1634
0	1739
0	1752
1366	0
0	136
2	114
0	132
54	5
196	1
511	0
0	369
0	367
0	335
0	324
0	334
0	370
0	320
0	0
0	0
0	0
50	0
0	0
0	0
1	138
22	138
267	0
0	0
114	2
0	857
0	851
2	26
0	26
100	0
0	0
4	0
109	0
9	140
0	139
501	0
258	0
0	0
210	3
0	1986
189	1986
90	0
0	0
3	7360
3	6919
0	6263
5	6808
0	2495
256	2495
37	84
0	2362
171	2364
0	4
0	3
0	4
0	4
0	4
0	4
17	360
0	360
0	3157
0	3154
54	3157
4	0
150	0
44	0
0	0
1	340
3	340
3	340
0	867
0	867
0	867
291	0
40	690
0	690
297	138
48	0
1	251
27	297
2	295
56	0
10	0
519	0
0	360
1	361
2	416
0	0
73	46
0	46
951	0
43	236
0	236
244	0
0	0
0	0
2	4
0	4
0	3
0	68
0	65
1	72
43	0
248	0
32	0
1957	14
0	0
0	794
16	803
0	802
205	650
0	650
125	0
2086	0
0	97
4	97
0	0
0	0
204	0
0	255
0	225
11	237
0	0
0	15
20	37
1	117
2	101
0	117
0	305
2	305
14	31
0	29
0	31
64	3569
0	3569
275	0
1	631
25	631
0	68
0	68
0	0
0	0
51	98
0	98
95	2
1572	6
198	0
0	0
8	120
25	120
0	219
0	272
0	272
0	272
0	272
0	272
0	269
0	257
0	0
0	0
397	0
99	0
36	444
0	440
0	252
0	0
0	306
0	251
0	251
0	319
50	319
0	491
2	534
2	386
29	487
0	0
24	0
0	0
23582	0
945	1898
6	1874
60	0
0	0
1360	0
1	45
77	56
355	0
3	497
0	1167
3	1189
0	1209
0	435
0	141
3	127
0	143
3	143
1	137
0	1916
0	1909
0	1905
0	1883
0	1920
3	662
64	667
82	0
11	488
1	531
0	598
212	0
188	0
0	345
0	103
0	98
175	0
243	0
13	106
0	106
0	104
0	1046
0	1047
0	1048
1	0
0	2500
43	2500
38	0
24	0
0	219
0	211
7	204
0	654
7	656
8	656
0	84
0	97
42	97
0	2
2	2
144	0
0	2
0	351
0	352
0	151
0	150
1536	0
2	199
0	202
0	197
0	203
2	187
195	5727
8	5727
0	0
0	40
0	40
0	40
0	152
0	153
0	156
0	157
62	0
3	0
305	0
11	304
25	308
3	308
5	78
0	78
38	1073
9	825
406	1138
0	143
0	142
0	153
0	152
52	237
3	237
86	20
0	0
24	0
48	75
3350	0
1910	3
0	0
3	0
305	0
10	72
0	72
2	425
0	425
0	0
0	0
177	1117
3	1117
67	0
428	0
142	0
23	0
0	693
0	700
0	700
0	732
0	0
0	257
0	262
9	142
1	2
0	2
147	0
0	465
14	465
220	0
16	933
0	852
0	855
0	915
28	0
0	916
102	916
0	0
0	0
0	393
1	393
226	0
8	175
0	175
263	0
8	0
1	29
404	0
4	0
2	0
72	20
2	181
48	181
2	4
1	4
0	190
1	220
14	220
0	973
20	973
494	0
3	291
0	291
255	0
3159	0
2	1955
309	1955
47	184
5	184
0	0
189	0
3	255
2	255
0	286
0	297
0	290
0	293
576	0
1245	0
14	0
1	0
2	0
0	0
1441	0
20	0
4	0
73	300
4	300
2	96
26	96
158	0
0	0
4	0
1	2602
0	2457
5	2814
4	0
20	0
4	511
1	447
3	547
4	514
1	422
26	529
0	57
11	57
0	22
0	22
0	24
0	25
395	0
0	15
0	15
0	11
0	16
2	0
672	0
26	0
0	426
0	436
0	417
4	402
0	406
0	436
0	437
448	0
17	513
21	515
172	853
1	853
2991	0
799	0
129	0
0	230
38	230
538	0
230	0
5	499
1	502
18	502
8	0
7	89
0	80
1	89
5312	0
9	509
0	509
493	0
0	0
2	0
6	9
1	9
0	122
8	122
880	0
5	246
0	243
0	215
0	245
279	0
94	0
0	0
204	0
0	0
7	2516
0	2516
9	82
1	82
0	1
0	2
0	2
257	0
0	115
0	157
16	157
13	21
0	0
27	1435
98	1435
3	0
434	0
292	0
0	0
1061	0
72	318
6	318
6	0
0	0
8	366
85	366
3	0
6	1532
0	1533
80	1533
0	0
0	41
15	41
0	0
2	0
0	14
0	14
221	2101
1	2101
367	0
2	451
4	0
14	0
14	10
0	10
38	0
32	0
592	0
844	0
0	403
76	422
124	0
5	713
0	769
0	784
0	0
13	367
28	356
0	375
60	0
0	0
865	0
610	1410
3	1409
360	0
1	474
8	474
1514	0
3	669
1	844
5	845
16	184
6	184
0	6
1	6
0	4
661	3
434	0
22	1287
5	1054
5	1409
590	0
3	310
3	310
340	0
1	162
0	163
0	118
0	162
0	103
1	103
26	310
2	309
1453	0
0	131
0	131
0	131
0	119
0	0
578	0
0	505
1	505
0	114
4	124
0	124
410	0
22	0
130	0
0	52
1	66
0	57
6	66
0	0
724	0
2	0
40	0
0	22
0	22
207	0
1	189
0	189
738	0
29	0
1	141
0	140
0	141
26	0
12	6974
2561	6974
0	0
0	28
20	28
0	78
0	68
0	26
0	75
2	0
8653	0
0	17
0	17
2	13
0	16
0	16
6872	0
1049	0
0	125
0	140
1	134
0	1214
30	1214
12	829
6	829
58	0
46	0
0	0
0	181
0	160
0	193
4839	0
225	0
53764	38209
597	0
372	329
0	329
2	417
200	417
980	0
1	82
15	119
1	119
2031	0
0	0
0	2
1	3
10	0
37	833
0	833
0	0
18	0
6	0
739	0
0	0
1181	0
52	0
238	0
10	0
4	72
20	72
479	0
56	772
1	407
2	772
16	68
0	68
1387	0
0	0
99	0
5	402
62	402
21	164
8	164
3	0
0	314
14	314
44	398
2	398
1	15
6	5048
10	3743
3	5049
11	6209
2	0
0	0
7	166
42	166
0	0
0	380
0	344
2	371
3	367
40	258
0	258
51	0
0	54
0	54
0	54
42	0
0	0
0	95
0	95
34	0
539	0
0	3508
224	3508
22	0
178	21
0	0
0	0
0	54
0	54
24	0
0	0
4	192
48	192
4	0
0	0
4	41
7	41
2	0
0	180
0	152
0	170
3	134
6	0
2	98
0	93
6	92
0	0
0	115
2	115
0	0
38	0
136	0
2	0
4	0
66	0
657	0
5	1073
8	1166
16	1077
49	68
0	0
0	260
27	260
72	0
0	52
0	47
0	47
0	51
0	51
423	0
470	0
6	0
226	0
8487	17
0	0
346	37
2	0
759	0
0	0
4	590
132	672
3	672
3	197
28	197
0	32
9	32
0	0
1211	0
4	54
0	54
5	0
2	324
0	323
4	332
0	302
0	301
0	148
1	130
0	137
0	142
1118	0
245	0
0	304
76	309
0	263
898	0
0	371
0	447
2	428
0	436
1	431
0	428
10	0
0	1152
0	976
0	1158
0	1158
0	1196
0	1001
0	1164
0	2
0	2
0	2
82	0
0	173
0	174
13	174
32	0
2	398
1	393
1	219
1	220
0	4
2	4
254	0
0	0
0	0
0	0
0	30
0	30
11	0
367	0
352	0
0	0
1098	1
0	0
0	0
0	0
11	0
953	1
0	0
274	0
21	129
2	129
74	0
4	82
15	82
482	0
542	0
26	0
296	19
1	97
27	97
0	158
1	152
0	139
0	61
0	154
0	135
0	127
2	857
131	857
1	0
258	0
32	0
439	0
0	0
17	778
384	778
0	0
0	0
69	422
1	422
1937	0
28	251
0	287
0	283
1	285
439	0
17	0
0	353
10	353
6	0
5	95
4	95
0	0
2	0
0	10
0	10
0	8
0	10
207	0
0	0
2	134
0	120
0	109
0	119
4	119
8	0
6	0
468	3031
9	1823
7	3031
5	11805
3	11162
0	11501
0	11495
0	11175
0	9816
0	11496
2	11192
1	11147
252	0
0	182
0	170
0	181
0	181
3	181
0	138
0	63
1	63
0	63
46	287
1	287
0	0
5	18
4	18
108	193
0	193
7949	0
2636	10083
14	10083
38	0
0	0
0	1
1	1
529	0
1	0
70	0
2	0
751	0
0	465
42	465
4	478
2	478
0	100
0	105
0	108
0	99
0	106
2	169
0	189
0	177
0	409
0	523
0	525
0	409
0	528
0	473
0	441
0	473
0	528
0	441
0	441
0	514
0	528
18	258
0	258
2	49
0	0
0	0
502	0
2	14
18	14
0	0
0	286
49	325
8	240
0	280
7	119
0	127
6	99
308	0
0	0
0	0
0	0
394	0
1580	0
643	0
323	0
347	0
219	0
0	0
0	0
0	0
0	376
0	375
0	375
0	375
4	343
2	1376
1	1457
0	1471
947	0
0	0
90	32
1	559
34	559
377	6
220	0
3774	4
2	21
0	21
0	0
132	0
300	1724
0	1724
1394	0
7	653
1	666
6477	4767
4	4767
0	482
357	509
1	462
0	91
0	86
2	107
0	112
57	95
394	0
715	352
196	0
0	0
482	12
1	3
0	13
0	13
0	14
0	2
6	316
40	316
1584	8153
9	8152
0	6092
1	250
4	245
0	248
1	53
0	53
26	0
1	19
2	19
0	19
0	23
0	23
0	23
0	26
0	2001
2	2018
109	2019
11	23
0	23
0	23
650	0
0	1379
23	1106
0	1221
0	602
616	2
0	0
15	109
0	109
87	0
0	1436
139	1436
0	0
111	0
935	0
422	0
309210	33778
420	0
3	974
0	975
0	975
0	973
0	977
2845	0
30	0
3	843
42	843
0	0
3333	0
8	0
3089	0
2236	0
117	1
0	55
7	55
0	2
0	2
0	2
0	0
658	0
1828	0
44	721
0	721
161	0
463	0
837	0
9	964
0	964
0	189
5	182
0	188
0	154
4	147
3	154
0	0
595	0
2330	0
0	0
0	76
14	76
874	20
1	20
36	272
0	272
394	0
0	0
2	0
423	0
0	72
0	0
98	0
1127	10
310	0
25	325
0	342
0	321
0	345
0	276
2	276
0	276
0	472
0	481
0	535
0	418
815	0
127	0
0	107
2	107
0	106
12	86
0	86
59	229
6	229
2	0
606	0
5	884
7	884
1879	0
0	103
0	101
0	93
0	100
0	96
0	122
0	114
0	0
0	5
0	5
1	5
0	346
0	355
0	180
0	0
0	0
0	7
3	7
0	24
0	24
84	0
0	2
32	0
9	0
1	425
11	434
0	434
4	0
0	289
2	295
0	214
0	281
0	289
0	281
18	0
4	129
0	129
129	5
22	0
3	0
0	0
0	0
2422	0
0	0
185	0
0	40
5	40
483	10
3	167
6	167
490	0
0	0
1	9
0	9
14	310
6	310
3622	0
17	613
1	38
462	0
0	0
0	4
0	4
12	0
27	1723
0	1723
14	1382
0	1382
0	0
309	0
2	146
7	143
4	0
0	110
15	110
0	205
14	205
0	0
253	0
878	0
0	85
0	80
0	86
74	0
45	484
0	484
0	254
4	254
1	548
0	553
0	553
0	528
0	561
2	547
0	569
10	564
3	576
0	562
0	515
46	0
28	130
0	130
0	0
0	340
16	340
0	697
15	697
9	100
2	100
0	0
286	0
0	10
0	10
0	0
116	0
0	154
64	154
2110	0
5	74
0	74
0	0
399	0
5834	0
0	0
0	79
0	76
1	79
366	0
38	0
228	0
891	0
436	0
34	0
36	0
162	0
1	0
0	0
47	186
3	186
0	0
0	0
102	0
0	0
5	6
340	0
11	266
4	278
11	216
0	0
2	0
54	0
774	0
0	0
0	0
4	73
21	104
3	9
0	9
37	363
2	363
0	23
0	26
0	26
2	24
0	28
0	17
2	17
92	0
0	0
0	0
0	33
0	33
0	34
0	33
0	34
0	33
0	32
0	33
504	0
451	0
0	2
0	573
0	622
0	584
0	532
0	0
0	0
0	737
15	737
0	1756
1134	1756
0	0
70	177
11	177
468	0
0	0
761	0
9	0
1020	0
0	0
0	0
0	0
10	52
0	52
2	0
226	0
140	0
2	420
17	420
10	63
0	63
581	0
195	0
1062	0
132	0
3	85
50	85
5	506
135	506
0	0
0	167
0	199
0	169
0	201
66	0
28	0
0	0
0	0
121	0
181	102
750	0
0	0
238	0
0	6095
0	234
22	235
0	0
15	0
0	46
0	46
0	0
49	0
1	1206
126	1205
0	38
0	37
0	38
0	36
0	123
0	147
0	128
0	142
33	220
1	220
48	180
28	180
6	28
2	25
1	28
0	0
1204	0
0	0
0	235
30	235
0	0
0	354
1	332
0	352
74	0
0	0
2	682
0	252
0	253
0	255
0	69
0	254
1	297
1	300
0	347
0	117
0	408
0	124
896	0
10	2232
1	2232
1	2232
10	0
32	0
1	0
10	143
0	143
0	166
1	157
0	165
0	166
0	163
0	162
0	163
0	166
0	163
0	0
6	0
14	0
1	46
6	41
292	0
0	1159
15	1159
44	0
10	0
53	0
102	0
0	231
44	234
764	0
4	1583
1	1173
1	1609
142	0
2	0
0	0
0	0
254	0
5	286
67	288
353	2
31	346
0	346
6	54
0	29
0	36
2	110
0	110
0	108
8	99
65	99
34	0
2	0
72	0
294	18
6	0
118	0
6	0
0	0
3351	0
255	0
0	206
0	206
64	0
6	0
70	0
14	99
1	99
1112	0
0	0
0	146
3	108
2	133
27	146
0	146
4	4
0	4
0	4
0	307
0	307
16	143
0	114
0	109
0	115
3	252
0	295
0	293
46	0
3	3
1	3
100	0
1057	0
0	410
4	410
1019	0
2	149
17	148
7	132
51	0
0	0
88	0
20	716
1	716
9	26
1	26
0	24
0	26
0	26
2	0
0	122
81	122
132	0
0	1
49	0
0	113
25	113
0	48
0	48
0	44
0	48
0	0
1443	0
3558	0
14	0
0	12
0	8
14	128
0	8
0	10
0	16
0	7
6	0
713	0
54	0
0	0
0	379
0	371
0	392
0	358
1793	0
26	181
3	181
6	181
301	0
2	0
4	133
0	123
1	123
333	344
14	344
0	574
8	575
525	0
0	303
1	264
2	288
8	3209
0	3209
2	3202
0	3210
13	7
705	0
4	0
1304	0
0	722
0	798
0	745
106	0
1604	7986
215	7986
1	5
0	5
10	178
0	178
0	0
0	0
0	31
0	30
0	26
0	0
0	1439
4	1385
0	896
0	950
0	106
0	52
0	106
0	104
0	0
0	1
94	0
0	0
356	0
2	0
0	0
278	0
108	0
22	0
0	0
0	0
326	0
661	0
0	0
3180	14
22	0
0	0
212	0
0	397
4	397
2	71
1	71
8	0
927	0
3	395
2	395
0	247
1	213
0	240
1	236
8	517
0	517
0	462
523	0
0	0
0	19
0	19
483	10
210	0
3	201
5	201
1470	0
3	83
0	83
3	16
0	16
10	3
2	13
0	13
0	3
229	0
920	0
1	328
6	328
662	0
16	0
774	22
0	189
2	175
1	172
2	0
546	0
0	0
0	0
0	2
0	2
36	94
3	94
0	0
1	394
2	394
16	0
358	0
4	18
2	18
7	0
0	18
15	390
0	298
12	298
2	0
2	200
0	200
4	0
1	289
0	323
3	324
0	335
638	0
0	442
0	342
0	506
0	406
586	0
1090	0
69	0
0	61
0	71
0	64
0	66
1	64
0	63
0	50
3	50
0	5
0	0
0	5
1	0
20	0
164	0
0	11
0	11
0	11
0	11
75	0
304	0
174	0
163	0
0	1335
6	1335
37929	0
200	0
434	0
0	0
0	0
0	0
11	312
0	299
0	310
0	4
761	0
183	67
0	0
1	9
2	9
68	693
0	693
50	0
193	4
10	2
0	0
0	316
1	294
2	347
6	356
1	330
0	367
2	340
122	0
0	298
0	257
0	292
13	292
0	0
95	1586
30	1586
310	0
80	0
20	0
430	0
0	8
22	8
0	0
0	81
0	67
1	87
0	46
4	83
0	56
177	0
169	0
0	1
408	0
0	63
1	63
22	0
62	59
3	59
32	255
0	255
518	0
107	0
0	729
0	725
0	729
0	731
0	725
0	727
0	0
24	476
0	418
0	445
0	13
1	13
261	272
0	272
0	339
0	337
0	342
0	339
939	0
275	0
0	2
2	2
0	0
0	0
5	844
115	844
0	0
346	165
104	0
40	0
0	390
0	390
0	390
0	383
1	0
511	0
38	756
1	722
5	676
1	107
0	106
0	109
0	109
2	0
7	100
0	0
0	0
0	0
0	144
0	149
0	141
3751	0
676	0
159	0
1	1917
21	1917
0	231
8	228
0	253
0	0
64	0
160	0
9474	0
0	0
363	0
70	0
0	0
1349	0
23196	0
0	339
0	322
2	255
0	268
6	356
0	2
0	2
2	2
4	14
9	456
0	456
400	0
1593	0
0	0
2	0
0	361
1	362
1	366
0	378
0	0
0	0
32	407
5	407
9	380
1576	0
0	0
0	0
0	0
197	1
7	120
5	120
0	0
4	0
7	0
0	0
0	0
0	0
5	325
7	325
395	0
297	0
424	744
6	1
12	486
34	485
51	486
0	119
0	119
474	1
4	0
90	1295
0	1276
0	1276
0	1295
0	0
0	0
0	0
54	0
0	9
0	283
1	274
3	291
221	0
0	0
198	0
9	0
1585	1
598	0
0	0
0	774
4	784
0	784
0	782
0	10
0	10
60	0
6	113
4	112
5	113
0	111
891	0
0	76
0	68
0	51
0	88
4	1829
0	1716
1	1614
321	0
0	0
0	0
52	0
1094	0
0	6
1	6
0	2
0	7
0	2
0	5
0	5
0	2
0	5
0	2
0	7
0	13
0	0
915	0
1565	0
2	144
0	144
290	0
0	0
0	0
48	0
0	0
0	0
0	266
3	289
0	299
1	292
0	4
0	4
150	0
6	0
111	0
89	0
189	0
30	0
149	0
0	0
604	0
1	9
32	806
5	806
23	0
0	0
2	2523
6	3667
5	4050
4	3649
0	89
10	112
0	78
0	103
0	106
0	89
9632	0
0	0
0	0
0	0
10	0
80	0
0	5
6	6
7	5
0	0
308	0
1	553
0	552
0	552
144	2
0	0
455	0
0	52
0	50
0	52
193	2135
12	1886
0	2147
0	0
0	281
0	299
6	272
2	254
0	885
9	885
1240	0
227	0
414	0
210	0
1	266
1	261
0	275
0	0
0	0
0	0
0	0
18	0
0	127
0	127
0	127
0	995
9	961
1	1154
0	1278
0	1079
0	3
0	5
0	5
0	0
0	1488
2	1418
10	1639
0	190
0	0
454	0
13	10
0	0
0	0
0	669
3	708
0	735
0	742
524	0
0	0
16	0
0	1694
0	1515
0	1578
0	1399
26	77
0	77
20	0
834	26
1	0
951	0
249	0
202	0
0	0
97	0
411	0
2	0
100	0
0	153
31	153
0	83
0	83
0	320
1	320
0	695
0	821
2	730
0	604
10	699
0	709
0	725
0	559
70	559
0	418
0	418
10	391
0	414
0	0
5	133
6	114
0	143
0	0
0	0
0	0
41	0
16	0
4	898
97	898
2	888
0	0
28	0
4	0
1288	0
74	0
292	0
54	0
512	0
0	38
0	41
0	41
1	39
463	0
0	12
0	12
0	12
0	1598
33	2049
0	1818
2	103
1	198
0	210
1	135
7	317
0	198
4	196
35	196
0	182
4	248
0	289
3	278
0	220
2	382
9	501
2	491
1	496
0	184
4	149
1	170
111	66
0	66
7	117
2	117
10	0
52	0
0	0
0	0
0	24
3	24
87	0
276	1031
0	975
0	1054
281	195
4	195
0	195
95	0
775	0
3811	0
11	811
0	811
167	0
268	0
0	22
16	0
1083	355
1	355
0	111
41	111
0	0
4780	0
7	0
0	160
0	162
0	168
0	163
348	800
373	0
21430	0
526	0
1	23
0	23
0	15
2	15
0	27
0	27
0	28
0	28
0	27
0	28
937	202
523	0
0	0
0	775
2	773
153	775
0	4
415	0
375	0
0	0
