UniqueCount	AmbigCount
2511	0
10	1144
0	1144
1	150
0	146
0	167
5	124
0	0
0	0
19	0
0	0
0	0
739	0
7	485
2	485
0	12
2	9
0	9
0	5
128	0
124	0
1	27
0	27
0	400
0	415
0	179
0	402
0	402
0	405
0	397
0	399
0	407
0	412
0	0
0	0
0	0
102	0
0	0
0	0
40	0
10	0
0	0
0	102
0	102
3	93
0	102
5754	0
0	153
0	153
0	153
0	141
0	153
48	0
0	10
0	10
2	18
0	18
7	0
211	0
0	0
1	1432
226	1432
0	0
0	0
0	0
0	0
0	0
131	24
600	0
0	0
7	2113
0	2406
0	2547
0	549
0	549
0	549
47	90
0	55
2	0
1	406
3	406
0	495
1	455
2	496
0	319
20	319
97	0
1105	0
4390	0
28	1034
309	1034
382	0
0	4051
0	4499
123	4666
823	0
2	0
0	217
0	217
680	2
4	0
222	0
0	0
669	0
2	0
2	0
96	0
29	327
0	327
0	29
0	0
988	0
125	279
1	279
1	333
0	342
2	331
30	0
0	8
0	8
63	0
1	188
0	188
0	182
0	189
0	189
0	189
0	189
0	182
1	188
4	0
0	317
18	317
4	642
1	608
16	643
1	653
0	8
0	8
0	5
0	7
0	8
0	8
0	6
8	0
30	0
19	0
7	73
3	73
508	0
0	0
0	0
0	0
80	0
0	0
0	19
0	20
0	20
0	2
0	2
0	0
38	0
8	0
0	0
84	0
0	0
0	272
14	272
319	0
29	0
106	0
3	40
1	40
700	0
149	0
0	2143
0	2167
0	2177
1	139
0	157
0	155
0	155
0	163
0	154
0	163
0	163
54	0
0	33
0	24
0	38
2	0
247	0
0	0
1	1710
815	1710
0	509
2	509
73	0
0	0
9	126
349	0
8	0
680	0
0	300
2	334
2	325
0	367
4	342
0	0
0	0
270	0
0	173
1	173
40	647
5	647
0	649
175	0
618	0
2	18575
17	18596
1754	18598
0	30
0	30
0	30
3400	0
4	0
1	27
2	27
562	0
2	0
0	12
0	12
0	10
8969	0
0	330
62	330
12	73
0	73
160	0
10	0
74	0
2301	0
0	0
715	0
458	0
2	161
1	178
4	184
0	40
0	44
0	43
1400	0
33	0
445	16
26	0
65	1649
4	1649
0	0
10	416
53	416
1	19
0	19
10	216
3	216
2	1693
1	1635
0	1669
24	0
73	0
634	0
0	0
0	0
1	48
1	48
0	0
0	0
0	0
0	13
1	13
24	0
0	0
168	0
0	0
22	0
286	0
0	0
11	473
0	489
0	458
32	542
3	412
234	0
0	438
0	438
0	0
12	323
3	323
0	0
48	99
0	79
0	119
0	0
202	0
293	3
68	47
0	47
2	394
16	394
15	548
121	550
0	0
0	30
0	30
825	0
340	0
11	3
22	0
171	455
0	455
0	28
0	28
0	24
0	28
0	86
1	27
9	86
0	280
0	286
0	278
0	284
72	1
0	41
0	39
0	38
0	35
0	34
0	30
0	41
0	41
0	36
0	243
11	324
0	282
0	282
8	296
4930	0
385	0
0	893
0	2896
2	2848
0	3030
372	0
0	0
0	2
0	0
0	0
0	26
31	119
0	119
0	119
0	118
0	118
0	118
0	119
0	0
0	119
1352	0
4	0
306	0
29	526
8	526
271	1174
2	1174
5883	0
0	371
0	373
2	390
4	301
408	84
0	0
242	0
6	120
0	154
0	150
0	125
0	129
0	0
0	1613
277	1647
2	704
2	713
0	733
3	672
2	672
159	0
0	0
49	0
3	419
0	484
3	460
195	0
0	14
0	14
0	0
0	0
16	0
3179	19
0	0
59	0
15	1156
0	1156
2	0
0	0
0	0
0	262
22	262
307	0
4	0
0	6
0	7
0	7
0	4
0	108
0	0
14	0
0	548
0	502
0	565
0	536
0	522
7	489
11	496
11	78
3	78
2	0
0	463
0	502
2	453
0	0
6	129
0	129
1	14
3	14
0	0
150	0
0	367
0	367
92	218
0	0
153	0
15	142
2	142
308	0
0	0
0	6
0	6
373	0
181	0
39	0
235	0
1	375
31	375
404	39
2023	0
848	0
2	18
0	18
21	1046
0	1046
0	0
0	0
0	0
4072	0
0	1
0	1
0	0
0	0
0	641
0	641
0	641
0	0
0	0
14143	0
2	181
2	181
0	0
74	0
86	0
209	0
0	920
0	919
0	905
0	907
0	0
286	0
0	0
0	6
0	6
196	0
0	56
0	54
2	61
0	62
0	56
11	11
0	11
62	0
2	1307
0	1244
2	1307
196	0
0	229
0	164
2	164
0	0
2	0
0	278
2	277
0	277
0	273
0	277
12	401
1	401
1	158
0	157
0	0
362	0
1961	0
0	10
0	17
0	9
31	434
1	34
0	34
0	0
68	0
2	4
0	4
5219	562
101	114
577	0
0	0
0	0
2720	0
0	314
0	65
0	316
0	286
1	7
2	7
17	0
0	694
67	694
0	18
13	18
0	174
6	170
0	171
0	171
0	80
0	168
90	0
0	0
0	0
6	824
16	824
0	141
1	137
0	2
387	0
120	531
1	531
196	0
0	0
0	0
1	499
4	499
0	24
0	12
0	8
0	1976
0	1993
24	1976
0	1992
0	1977
1499	90
406	0
0	118
0	118
0	118
0	0
0	118
0	118
0	118
12	0
0	0
0	0
0	5
0	69
0	68
0	70
0	71
0	0
0	1220
30	1090
0	1414
118	0
0	0
14	0
0	54
43	0
4	487
49	487
2	455
826	478
0	2
2	2
0	1010
0	957
0	957
0	1040
0	1003
0	74
0	0
19	121
0	121
13	275
2	275
329	20
40	0
136	0
5463	0
0	53
5	53
59	180
0	180
473	0
1	62
0	62
155	0
2	54
0	71
0	65
1	69
23	0
180	0
2	0
41	0
2	44
6	44
0	0
449	0
0	0
90	0
42	205
0	205
348	0
1	84
0	123
1	125
0	124
0	0
0	404
0	370
0	404
86	1069
0	1069
106	0
0	0
0	0
0	876
13	828
0	807
0	855
5	278
0	278
0	277
0	299
0	283
3	295
94	0
0	0
0	0
0	0
388	0
2	0
0	0
278	1068
25	226
9	226
0	0
182	0
165	0
0	431
0	431
0	431
327	0
652	0
133	1753
8	1753
0	34
0	34
0	34
446	0
237	0
0	662
2	622
0	662
0	0
3	141
2	198
11	198
0	0
0	0
10	0
65	0
0	177
10	177
1268	0
8	0
0	0
0	0
1	124
2	96
0	51
11	124
0	0
0	0
24	0
374	0
0	0
1	159
54	159
637	0
233	0
0	78
2	73
6	55
0	2
1	546
0	513
0	584
36	0
134	0
0	0
0	439
0	439
1	439
0	436
857	2667
23	2536
114	0
2	156
0	156
0	13
4	18
4	0
115	7
18	0
0	64
0	64
0	28
0	28
0	26
5	26
18	4
34	0
0	0
0	0
395	0
127	4
0	312
0	259
0	288
0	250
0	282
0	222
0	253
1148	0
9	351
1	351
38	0
0	1330
15	1330
0	1224
0	1228
1	1228
20	1228
192	0
0	305
8	377
1	344
0	338
292	0
0	0
10	0
1308	0
18	0
0	42
0	42
0	42
0	42
53	2209
2	2212
27	2212
2	0
0	0
0	0
0	0
0	0
0	156
0	153
0	146
2	1345
0	1373
0	1286
0	0
620	0
18	0
4	371
10	36
69	382
402	0
281	0
0	282
21	282
5	163
0	135
0	62
2	61
0	62
39	0
0	0
971	0
85	710
8	710
0	28
0	27
0	20
0	28
12	14
4	110
14	110
197	0
0	160
2	160
0	160
0	0
0	0
3172	0
274	0
0	0
110	0
0	2
0	2
0	794
2	879
0	806
2	797
0	971
42	0
0	0
28	0
0	1037
126	1054
4	1054
3	488
315	488
6	787
0	1279
0	1279
0	1282
0	1289
0	0
155	0
1034	0
0	49
1	50
0	51
0	42
0	0
0	0
0	0
7	1026
0	1026
270	0
0	0
0	0
148	49
0	40
0	40
0	116
0	110
0	125
0	98
0	131
1	114
0	0
0	0
0	842
85	842
93	0
0	1260
0	1260
0	0
0	4
0	4
0	0
0	0
0	20
0	20
0	18
0	16
0	19
64	41
1	529
1	392
5	545
0	513
14	0
106	0
93	0
0	247
56	247
0	0
5	460
128	460
0	0
2	612
48	671
0	98
0	111
0	111
194	0
0	0
0	0
5	151
0	151
11	150
38	0
321	0
0	0
0	71
0	87
0	72
2	81
0	60
1	40
0	682
4	764
1	733
0	669
0	688
1	669
0	677
0	688
0	677
1	76
0	76
131	0
5	224
11	224
16	0
318	1
104	0
28	0
1	322
0	321
0	321
0	321
711	0
0	0
0	224
0	229
5	229
0	229
1	224
0	0
0	0
0	0
0	0
6	533
190	532
58	0
0	0
0	0
1519	0
0	0
20	2
0	0
712	0
0	0
0	0
8	0
649	0
0	4
0	4
0	4
5	272
3	251
0	272
2	910
0	910
232	0
612	107
0	0
71	2900
0	2900
0	0
0	289
67	289
0	14
2	5913
5165	0
96	0
0	0
1	15
0	0
608	0
0	1309
48	1309
88	0
432	0
40	0
4	0
602	0
2	883
0	883
0	50
2	50
0	0
0	0
166	0
0	0
4	0
0	231
1	198
2	174
1	208
0	2
0	2
99	0
0	411
0	412
2	412
3	745
9	842
0	912
7	273
50	273
3	1470
218	1470
3	254
9	254
122	0
0	0
102	0
0	0
30	0
8	58
0	58
858	0
0	69
2	69
6	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1423	0
10	0
555	0
0	0
39	0
0	0
0	0
38	0
0	0
0	299
0	317
0	310
9	252
0	277
0	284
0	0
0	6
0	9
3	11
0	0
530	0
0	20
0	20
0	18
0	20
1	1
70	0
0	264
0	264
1	264
0	264
74	0
27	380
2	380
0	0
82	0
16	0
0	147
9	147
0	36
0	36
623	0
0	338
0	300
0	284
1	303
228	0
8	0
65	0
1	326
5	326
0	129
13	129
0	53
0	0
0	227
0	227
0	207
77	466
3	466
234	0
16	140
0	140
83	166
6	166
58	0
0	909
3	750
46	909
4	7
0	7
4	86
4	81
0	69
879	0
0	0
0	0
0	0
0	0
0	0
5	183
16	183
0	406
5	398
0	398
1	921
107	921
1964	1218
0	1218
24	232
2	232
573	0
0	0
150	0
6	377
0	390
0	396
9	51
0	51
2	101
0	107
0	100
1	93
490	103
244	0
0	0
0	268
3	300
0	300
3	302
205	6420
0	6289
3	5408
0	0
0	0
1	0
0	4
0	2
0	4
1615	1355
17	227
1	223
0	227
2	203
0	203
4	480
0	380
28	3210
77	3977
104	3705
0	3709
3	62
0	58
0	55
256	0
0	27
0	27
0	24
2	117
0	105
0	119
5	117
568	0
6815	0
0	2
0	2
33	6919
654	7174
0	13
0	11
0	13
0	14
24	265
1	265
437	0
0	0
0	167
0	163
0	166
1	46
7	44
21	144
3	144
0	74
0	74
132	0
0	0
4	0
0	30
1	30
0	150
0	150
0	150
0	146
2	136
0	150
19	4757
2	4667
0	6716
2	3445
1	6134
72	0
0	0
108	0
0	0
2	0
5	219
2	219
1	342
3	347
0	347
64	0
14	0
0	2
0	2
1	321
0	366
22	366
0	0
1634	0
0	0
0	0
581	0
351	0
4248	0
883	0
119	0
64	0
0	0
3666	0
221	0
1016	0
0	0
0	2
0	2
0	2
10	0
822	0
0	0
476	0
312	0
1558	0
814	0
126	56
0	0
0	0
0	0
0	0
0	0
1	414
65	414
2	0
0	0
0	28
0	28
5	796
0	998
0	960
1	963
1	960
0	237
3	234
0	233
0	237
809	0
0	341
0	341
2412	0
327	0
14	148
2	148
34	0
0	129
18	129
2	1013
142	1013
34	0
499	161
127	0
10	38
0	34
0	52
6	0
2	90
6	90
0	1320
4	1320
0	211
0	192
0	198
0	207
0	0
32	0
4	65
1	65
0	0
0	0
0	0
0	22
0	60
8	60
635	0
151	0
3590	0
254	20
2	0
157	0
0	0
0	59
7	59
0	0
0	91
0	91
0	91
0	91
415	0
0	21
0	0
0	0
0	0
0	7
14	7
4	99
2	87
70	0
0	737
61	737
108	0
0	0
2	0
462	0
0	0
0	0
0	8
0	8
698	0
0	159
0	168
0	152
8	168
0	171
0	175
6	179
0	179
2	44
0	44
0	93
220	4
3	538
0	538
0	0
0	11
0	14
0	14
62	0
48	0
2	7545
1	7335
0	7577
1	6429
794	7567
1	157
0	156
0	157
2	20
0	20
420	0
0	15
2	0
0	0
0	343
0	331
0	338
0	343
2	343
0	344
0	347
790	0
133	0
0	460
54	460
0	0
0	0
5	7495
0	0
1	8963
243	8963
1981	0
100	0
579	0
722	1
2774	0
0	62
5	119
0	133
20	175
0	0
0	0
0	0
0	484
0	475
0	482
0	482
0	1014
10	1384
0	1402
0	974
0	1406
0	1369
0	1532
0	1389
0	1526
0	1351
0	1385
0	1384
0	1113
0	1070
0	1439
0	1498
0	1447
522	0
0	0
0	0
0	14
0	14
0	0
0	0
0	832
0	833
0	753
0	0
0	0
2108	0
0	0
1	1216
0	1214
0	1217
147	2082
9	2112
7	662
482	0
18	0
164	96
266	0
2	19672
0	19672
0	466
2	471
0	0
0	0
52	462
1	462
26	42
0	42
785	0
26	0
54	0
3	606
1	607
21	607
0	1
0	671
277	672
0	6
296	0
11	0
0	5
0	5
2810	0
0	130
0	123
3	122
0	136
0	122
241	0
0	7
0	41
0	41
1382	0
229	0
0	0
0	60
0	60
4	0
0	0
833	0
370	6
1320	0
0	632
3	624
3	614
0	655
6	0
0	0
12	0
0	0
7	258
2	258
0	166
35	166
1	166
3399	0
126	0
0	43
0	42
1	34
4929	0
0	18
0	17
0	11
0	0
8	0
4	703
0	805
206	798
0	1
12	0
55	552
2	266
12	266
10	553
44	677
0	677
973	0
1439	0
1	489
0	0
1	804
125	804
0	0
0	0
0	0
0	0
0	0
0	0
220	0
0	18
3	18
0	0
0	0
0	0
2589	18
350	0
0	0
0	0
247	0
0	0
3400	0
28	586
7	593
0	581
39	593
0	0
5	819
2	819
0	685
0	685
20	1664
0	1664
4199	0
0	1494
0	1494
1203	0
304	0
0	0
0	0
12324	0
5	39
0	39
0	39
0	301
0	296
0	292
0	292
0	287
0	301
0	8
0	8
3	215
0	215
395	0
0	551
6	591
2	591
39	0
0	0
96	0
902	0
226	0
0	94
0	112
0	112
0	112
0	112
15	0
0	5
0	5
392	0
0	0
0	0
931	0
480	0
42	0
20	0
0	2
0	2
27	211
16	211
6	246
0	246
493	0
0	0
271	0
7	8
0	8
0	0
0	0
305	408
1	408
2	197
24	197
0	31
7	30
0	32
15	67
0	67
196	0
0	268
0	269
6	274
0	171
38	0
289	0
16	0
668	0
56	0
18	398
1	398
0	819
0	834
0	899
0	883
0	884
0	863
2	872
1	872
196	0
5	531
119	531
0	0
0	0
29	95
2	95
502	0
108	0
22	0
0	1400
81	1400
0	245
0	245
1	245
0	718
0	448
0	719
2	767
0	770
0	717
0	768
1	767
0	447
0	767
0	717
0	11
0	11
1	11
0	11
0	11
0	11
0	18
0	18
0	31
0	31
0	0
4	44
0	44
56	0
408	967
7	967
0	201
1	201
16	0
24	0
0	41
0	41
0	111
1	121
0	121
2	485
13	481
1	491
0	0
0	87
0	76
0	88
0	84
0	91
0	74
0	2
0	2
0	2
351	0
0	0
0	0
4	1111
13	1111
0	0
0	0
0	2
0	2
0	0
52	0
0	82
0	82
0	20
0	51
0	51
4	946
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	91
0	92
0	85
0	90
0	0
0	0
247	0
0	0
0	0
104	0
27	0
1	0
198	0
2	405
2	418
17	418
2	310
3	309
3	310
0	301
0	857
0	857
0	0
0	0
320	0
96	0
1	0
12	0
741	0
0	30
0	0
165	0
0	253
1	253
0	299
0	236
0	316
0	0
0	0
1077	0
0	0
0	0
4	0
0	208
6	203
0	209
0	208
48	0
306	0
0	0
80	0
64	0
129	20
97	20
0	0
0	52
0	52
136	0
0	0
11	42
0	42
100	1717
73	1944
18	1953
89	43
0	10
0	10
8	328
51	328
2	0
3	348
41	348
962	12
0	3
407	14278
0	14276
3	14269
146	0
4875	0
0	0
0	319
0	325
0	280
1	317
1	391
0	391
68	391
10134	0
4785	0
55	957
0	957
1	12
0	12
1	0
0	13946
184	13972
3	13972
0	57
0	59
0	62
70	0
115	0
30	0
154	560
0	560
1	293
0	293
0	42
0	42
1	468
0	468
0	0
0	0
0	23
0	23
32	23
0	0
2	424
2	424
867	0
1	2152
219	2204
41	2105
34	0
0	407
0	407
0	0
559	0
496	1086
8	1086
8	625
0	690
1	688
0	0
0	0
2	0
0	12
0	12
0	12
0	0
220	0
13	2563
1915	2563
0	0
282	0
6	413
3	413
0	152
0	145
0	146
2	0
0	157
23	157
0	0
0	0
0	0
7973	0
0	45
1	72
3	80
20	0
65	0
0	103
22	93
3	103
0	83
1	103
325	1632
0	1632
0	0
0	0
0	0
0	0
52	0
0	2086
13	32
36	331
3	331
326	0
38	0
40	0
1131	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
3456	1
0	127
0	127
0	127
0	119
0	127
0	127
0	127
0	127
107	1016
7	1016
76	272
4	272
2	354
0	368
14	368
319	0
0	202
0	202
131	0
0	66
2	65
0	56
0	0
1523	0
364	0
0	2
3	0
204	0
4	2222
597	2222
10	0
0	0
208	0
0	0
0	0
0	55
0	66
0	66
2	178
0	187
5	187
0	0
0	0
1133	0
0	0
4	0
4	0
0	26
0	26
0	24
3	36
0	50
0	52
1	43
0	6
0	6
0	205
0	205
0	0
1	72
0	0
0	0
1035	0
136	140
0	0
0	0
2	449
188	0
223	3523
0	3524
2	3493
0	0
2	1418
0	1329
15	1327
2	2723
0	853
0	2563
7	625
29	625
0	0
0	49
2	49
6383	0
60	0
362	0
26	0
0	0
0	0
0	0
0	0
229	1
510	0
1258	0
216	0
383	0
3	4573
8	4574
1	4568
0	104
1	104
9	0
0	0
1	21
2	21
0	10
0	10
0	10
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	379
1	400
0	385
0	375
0	456
0	471
0	481
0	467
0	0
0	0
8	255
0	204
0	255
0	238
0	244
0	243
0	243
0	244
0	486
5	486
0	486
442	0
177	0
14	0
1	312
0	312
0	312
0	310
0	202
2	202
0	0
122	585
0	585
854	0
2	119
3	116
0	39
177	24
4316	0
0	0
808	0
0	0
12	0
228	0
2	0
0	0
0	0
0	19
2	964
0	964
7	1292
0	1292
82	0
0	0
0	0
0	0
0	0
0	0
2051	0
7	105
38	105
0	0
0	125
22	125
48	674
40	674
0	24
0	24
0	24
0	0
2	0
139	0
0	190
1	203
0	191
54562	0
0	0
4	0
53	0
0	0
0	0
2	0
2	0
612	59
0	50
0	50
1	67
0	77
2	77
2	77
12	1053
54	1053
0	1053
0	3646
2	3647
0	3627
0	3678
1061	0
11	75
0	75
0	68
663	0
2	173
17	182
1	170
4	182
18	34
0	34
508	0
0	40
6	373
0	364
0	373
0	373
4	373
0	0
0	783
0	804
0	421
0	784
0	0
0	0
0	2313
0	2304
0	1965
0	2652
0	0
0	4
0	4
0	0
1	2899
1	2899
730	0
29	0
2	355
0	355
0	1016
2	915
0	1071
0	0
0	11
6	11
0	493
23	368
3	463
135	0
55	0
483	0
158	0
8	42
0	42
0	0
0	0
60	0
0	0
176	0
8	0
0	0
2750	0
0	0
2	115
3	91
86	0
3	0
111	17
2	0
0	480
0	480
1	14
2	3
156	1971
1	1971
0	820
82	820
0	0
2423	3147
0	3147
0	0
963	0
12145	4198
2	0
8	420
113	420
0	0
0	1273
0	1194
0	1216
0	1258
0	0
2453	0
0	0
1509	288
0	0
0	850
115	850
0	0
339	0
10	64
0	64
0	0
0	0
5	817
0	817
0	0
0	2
0	2
0	0
0	0
0	0
2	0
541	0
2	0
38	0
0	214
26	214
0	16
0	16
21	0
0	136
1	136
36	136
1274	0
5	1436
2	1439
0	1440
7	1127
273	1127
78	0
0	608
0	608
0	564
0	9
1	9
0	64
0	64
0	4
0	4
0	0
250	0
0	0
8	2
0	0
0	0
18	10
0	10
880	0
415	0
2	0
0	14
0	14
0	2
0	1
0	2
64	28
2	0
70	0
275	3337
4	3337
2139	0
2445	0
0	0
0	0
0	0
0	479
9	427
0	478
0	478
0	480
0	480
1310	0
396	0
360	5
219	0
74	0
1403	0
677	0
0	376
0	376
0	349
0	356
0	340
0	360
0	374
0	338
0	340
0	378
0	362
0	363
0	378
0	343
0	71
0	74
0	74
0	74
0	67
50	393
11	393
142	0
2609	0
0	1
1140	0
4	259
1	259
0	8
0	10
0	10
0	40
14	40
686	0
16	181
0	181
0	0
0	23
0	23
0	23
0	23
2	0
0	0
0	0
0	0
1737	0
0	69
0	69
577	0
0	519
0	536
0	527
0	544
22	0
6	0
2	91
9	91
145	42
0	78
2	62
0	75
0	75
0	0
0	0
328	0
572	0
310	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	0
4	592
27	618
85	618
0	0
0	76
1	76
0	0
0	0
0	0
38	0
612	0
0	0
580	0
579	0
3	228
154	228
0	0
313	0
0	0
0	0
0	0
0	0
0	0
0	377
20	346
0	320
128	0
0	30
0	30
937	0
0	321
0	352
0	285
0	232
0	316
0	81
5	81
244	1025
6	1025
0	224
24	224
58	1
2	0
2240	0
88	4
1157	10390
0	10390
2111	0
0	75
7	75
0	0
0	0
0	0
209	0
1125	0
6	0
855	0
0	1664
310	1664
63	10
0	50
0	50
0	253
0	259
10	259
0	253
0	259
0	259
403	21
6	0
3	427
1	163
0	548
0	529
0	529
44	0
40	619
6	619
1	0
0	489
528	0
0	152
0	152
0	0
46	0
71	0
0	534
0	610
0	579
4	0
0	476
8	434
577	0
45	0
0	4
0	4
129	2925
0	2925
0	96
0	98
0	98
5	214
0	122
2	214
0	403
0	405
0	409
0	407
444	0
0	252
2	252
0	252
0	2
0	2
0	2
0	2
0	31
3	2
9	25
1	20
0	28
0	28
816	7724
18	7724
656	0
0	485
0	505
0	460
352	0
0	44
35	44
0	0
0	0
0	575
5	575
2	0
78	0
53	152
2	152
0	3
109	36
10	0
54	0
0	0
2	0
2	0
122	0
0	0
0	7851
1313	7851
6	605
0	656
0	500
0	597
0	595
764	0
698	0
39	201
0	142
0	2921
0	2921
0	465
40	459
4	0
5	1278
0	1210
0	1205
4	5
0	5
0	5
4	4
0	0
40	0
52	1512
1540	114
1	8
1	8
0	0
10866	0
0	0
1882	0
34	6821
5	5948
2	7101
0	0
26	0
402	0
9	367
22	367
17	132
0	132
0	4
2	4
0	4
79	2371
0	2371
0	2371
120	53
205	0
1824	0
22	207
3	207
25	0
2	62
0	62
5128	0
0	317
2	272
1	326
431	0
7	3
3	3
0	0
29	0
66	449
0	449
16	9
0	30
3	30
330	0
0	248
1	248
34	245
0	0
3	2064
0	2198
23	2376
46	2468
4	2466
0	2511
0	283
0	281
0	234
18	0
999	0
4	0
453	0
0	0
0	0
0	18
0	293
0	293
0	293
102	0
24	0
2	0
2	29
0	17
0	15
0	20
1	29
944	528
0	111
21	115
1	110
4	9
1	94
7	103
0	103
709	0
50	0
42	0
64	475
1	475
1	234
18	231
1	234
1	563
1	563
0	5
0	1
0	25
0	25
249	0
0	0
6	48
0	48
0	0
1555	0
0	187
1	187
14	0
20	0
51	0
2	412
127	412
1	144
1	155
3	133
1	407
3	374
0	406
0	407
0	231
0	234
4	195
6	203
7	373
25	383
1	383
0	210
0	210
2	210
0	0
3	149
0	149
4	0
65	0
36	0
116	0
0	0
0	0
4	367
0	369
0	363
56	9788
4	9788
355	0
199	70
0	70
0	0
0	0
24	536
24	536
0	7
1	7
0	6
0	7
0	7
180	0
5	38
12	522
8	522
2	521
0	521
0	0
0	7
0	7
0	0
2111	0
8	0
11	539
0	539
0	67
5	67
20	0
0	0
2	0
22	0
1050	0
0	0
388	0
0	0
9	522
1	522
225	0
0	15
2	16
1	15
2	0
2	496
24	496
44	0
3	15
0	15
0	0
0	70
0	70
0	0
0	0
223	0
0	0
0	0
0	39
3	39
0	0
1	580
7	229
3	229
0	0
0	0
82	0
0	446
4	446
60	0
0	18
0	19
0	17
0	19
0	0
0	2636
384	2636
0	0
2	570
7	570
0	114
14	114
2	0
0	208
594	208
0	1506
2	1316
363	1496
0	0
0	0
54	0
2	102
0	102
2201	0
311	0
7	337
1	338
0	338
4	0
42	0
7	2207
1	2280
307	2357
571	0
0	446
0	402
0	415
0	435
0	442
9	37331
4893	38710
83	38052
291	0
179	0
56	0
362	0
68	36
2	96
6	96
0	0
62	0
411	0
659	0
0	79
0	79
0	79
0	47
0	79
1802	16
2	0
0	0
541	0
100	0
73	0
0	256
41	254
5	245
14	255
273	0
6	173
1	173
62	0
4	284
1	306
0	329
1	1245
27	1245
0	36
0	36
0	35
0	0
34	1013
0	1013
0	32
0	26
0	30
0	29
0	31
0	27
0	26
0	29
0	28
0	655
0	655
1	653
3451	0
182	0
3105	0
0	3777
0	4098
2	3631
0	4125
0	3806
0	0
0	0
50	0
30	0
0	573
0	571
0	573
62	0
854	0
9	0
3	284
9	262
0	284
2	312
47	312
0	206
0	206
6	206
2	206
467	1034
10	0
0	0
8547	7
0	0
9	0
113	543
17	543
425	0
0	117
859	0
0	0
2	0
0	49
3	49
218	0
200	0
23	0
399	0
0	0
0	0
0	6
0	6
2	0
0	0
1	20
1	20
0	0
4	0
194	0
5836	0
0	0
0	111
4	111
6	0
1	5465
34	5465
0	0
0	8
0	9
1	9
78	0
142	0
247	0
3156	11
1	279
0	279
0	261
519	6759
26	6759
94	0
144	0
216	0
2	288
0	288
2	285
0	230
0	286
258	0
24886	0
0	0
325	0
75	0
199	924
0	924
536	0
2	0
413	0
0	0
0	0
33	0
61	0
210	0
109	0
1	4149
447	4149
21	20118
3	15320
0	18948
2	16236
0	30
0	27
0	32
1612	0
0	0
1207	0
58331	0
275	0
4	0
10	0
0	18
0	18
0	0
0	101
19	101
0	0
21	55
0	55
60	0
40	0
2535	0
705	0
3336	0
10	442
0	438
0	442
6	442
2	7
0	7
644	0
96	0
0	0
0	0
887	0
0	52
0	52
79	0
2	0
6	0
2	138
0	138
0	138
6	39
37	39
75	321
1	321
59	820
2	820
0	125
0	147
0	147
0	148
0	145
0	140
0	150
0	0
0	0
0	918
4	20
0	20
0	0
4	0
2	58
0	58
1	1
0	1
0	0
0	0
2	0
700	0
0	0
0	0
3	73
2	50
0	54
6	54
74	0
1947	0
400	0
0	0
0	0
26	0
0	0
152	0
2	0
0	0
442	0
555	0
3809	0
0	0
115	1504
17	1504
0	125
1	381
0	378
0	0
397	1957
1	1957
0	0
1243	0
805	0
0	0
0	0
0	0
7	152
34	152
4	2
0	2
0	221
4	221
0	525
0	517
0	550
0	539
0	561
0	522
9	491
0	529
0	535
0	524
0	523
0	545
0	531
190	0
70	0
3198	0
2	616
98	616
0	0
132	0
0	0
0	0
843	0
0	56
0	0
0	9
87	0
0	198
4	198
2	335
0	335
0	13
1306	0
0	0
5	1
4	921
0	1268
0	1187
221	1187
68	13
1680	0
132	0
0	0
375	0
56	15
15	249
0	238
0	249
183	701
7	701
2	1
0	0
0	0
0	0
0	1284
0	1292
0	1292
7	1284
1	144
4	125
0	143
0	151
0	0
0	0
78	0
49	1177
0	1177
401	0
2	23
3	23
0	2
0	2
239	0
1842	0
1478	0
0	454
0	450
0	450
0	453
0	449
76	0
458	0
8999	0
2162	0
0	0
0	0
0	113
5	64
45	107
76	0
2	211
0	189
0	163
4	0
222	0
227	0
32	421
8	422
1	422
38	0
0	0
130	0
0	0
827	0
0	132
2	132
124	0
15	2169
86	2250
3	2163
1	2162
0	2545
574	0
11	0
877	0
1	5
0	5
0	120
2	120
0	0
11	114
0	114
1	110
0	49
0	43
0	50
4	41
0	0
2	80
0	80
5	183
0	211
2	203
13	176
3	175
28	0
0	0
76	0
252	0
6	328
155	328
259	0
339	0
3022	0
343	0
12	0
1	1525
161	1525
39	0
2	5624
726	5850
5	5851
9	5844
0	71
1	67
0	69
0	71
0	9
0	9
0	7
0	7
0	0
106	0
0	0
0	0
0	0
0	1268
112	1268
0	12
3	12
0	24
0	21
0	24
0	24
0	0
6	0
135	0
3	89
0	81
0	89
0	89
9	224
6	217
0	237
0	0
13	1309
252	1309
58	0
0	583
0	583
0	0
855	0
0	0
2	0
20	0
12	0
14	0
0	1
0	0
0	0
1057	0
94	11
0	0
0	0
0	0
254	0
1	0
298	0
0	22
0	17
0	22
0	0
73	0
47	721
2	719
0	718
8	715
70	44
0	0
2	482
2	95
0	482
0	0
0	0
0	166
8	166
0	0
0	1017
0	1001
0	1018
8	973
0	986
0	999
160	603
0	603
288	4
0	0
0	24
0	24
0	24
0	0
8	0
0	688
1	699
0	690
796	0
16	417
1	417
1	0
